d,practice_id,yhat,pi_low,pi_high,is_forecast
2022-01-01,PRA1,5635.67,,,0
2022-01-02,PRA1,5476.95,,,0
2022-01-03,PRA1,5549.68,,,0
2022-01-04,PRA1,3446.95,,,0
2022-01-05,PRA1,2920.19,,,0
2022-01-06,PRA1,2163.22,,,0
2022-01-07,PRA1,4778.33,,,0
2022-01-08,PRA1,2505.19,,,0
2022-01-09,PRA1,3414.71,,,0
2022-01-10,PRA1,4383.0,,,0
2022-01-11,PRA1,4264.64,,,0
2022-01-12,PRA1,5114.04,,,0
2022-01-13,PRA1,3042.84,,,0
2022-01-14,PRA1,3508.45,,,0
2022-01-15,PRA1,3811.13,,,0
2022-01-16,PRA1,4043.77,,,0
2022-01-17,PRA1,4071.59,,,0
2022-01-18,PRA1,5114.77,,,0
2022-01-19,PRA1,5289.78,,,0
2022-01-20,PRA1,5233.69,,,0
2022-01-21,PRA1,3031.04,,,0
2022-01-22,PRA1,3783.64,,,0
2022-01-23,PRA1,2939.15,,,0
2022-01-24,PRA1,4779.48,,,0
2022-01-25,PRA1,2744.69,,,0
2022-01-26,PRA1,3636.58,,,0
2022-01-27,PRA1,3223.81,,,0
2022-01-28,PRA1,2737.28,,,0
2022-01-29,PRA1,5640.6,,,0
2022-01-30,PRA1,4652.87,,,0
2022-01-31,PRA1,2527.56,,,0
2022-02-01,PRA1,3843.77,,,0
2022-02-02,PRA1,3312.84,,,0
2022-02-03,PRA1,3534.57,,,0
2022-02-04,PRA1,3061.58,,,0
2022-02-05,PRA1,3099.53,,,0
2022-02-06,PRA1,3677.08,,,0
2022-02-07,PRA1,4461.78,,,0
2022-02-08,PRA1,5097.12,,,0
2022-02-09,PRA1,6301.07,,,0
2022-02-10,PRA1,4247.14,,,0
2022-02-11,PRA1,3893.95,,,0
2022-02-12,PRA1,3399.78,,,0
2022-02-13,PRA1,4719.56,,,0
2022-02-14,PRA1,4672.77,,,0
2022-02-15,PRA1,2858.55,,,0
2022-02-16,PRA1,3282.12,,,0
2022-02-17,PRA1,3175.94,,,0
2022-02-18,PRA1,3690.78,,,0
2022-02-19,PRA1,5024.15,,,0
2022-02-20,PRA1,4328.24,,,0
2022-02-21,PRA1,3690.99,,,0
2022-02-22,PRA1,4278.4,,,0
2022-02-23,PRA1,2524.95,,,0
2022-02-24,PRA1,5107.26,,,0
2022-02-25,PRA1,3847.41,,,0
2022-02-26,PRA1,6584.62,,,0
2022-02-27,PRA1,2868.71,,,0
2022-02-28,PRA1,7252.55,,,0
2022-03-01,PRA1,3992.37,,,0
2022-03-02,PRA1,6683.77,,,0
2022-03-03,PRA1,3103.93,,,0
2022-03-04,PRA1,4998.61,,,0
2022-03-05,PRA1,4536.84,,,0
2022-03-06,PRA1,3621.09,,,0
2022-03-07,PRA1,3925.73,,,0
2022-03-08,PRA1,5174.73,,,0
2022-03-09,PRA1,5105.02,,,0
2022-03-10,PRA1,3456.92,,,0
2022-03-11,PRA1,2585.11,,,0
2022-03-12,PRA1,3247.65,,,0
